index	level before	level after	step	dwell before	dwell after	predicted error	measured error
97.0	-0.2072285165416352	1.3600756047001832	1.5673041212418184	98.0	2.0	0.9276412918910342	0.20731765020815626
99.0	1.3600756047001832	3.394182552145417	2.034106947445234	2.0	10.0	1.0059669969295266	0.2401643242988151
109.0	3.394182552145417	6.2665925392449475	2.8724099870995303	10.0	3.0	0.8549075578956647	0.5859502798347564
112.0	6.2665925392449475	4.788921050446811	-1.4776714887981361	3.0	7.0	0.896186629740991	0.6225788508748304
119.0	4.788921050446811	3.007058907663205	-1.7818621427836066	7.0	10.0	0.6400052674912318	0.5561886198260739
129.0	3.007058907663205	6.3250810068684515	3.3180220992052467	10.0	4.0	0.768319985009494	0.5709522703186707
133.0	6.3250810068684515	4.633900009025531	-1.6911809978429204	4.0	7.0	0.8140019300618248	0.6114608619050577
140.0	4.633900009025531	3.6830195622279764	-0.9508804467975547	7.0	14.0	0.6011802673881871	0.49005254303717416
154.0	3.6830195622279764	5.307618319361748	1.6245987571337719	14.0	5.0	0.676606067764777	0.4884878780855895
159.0	5.307618319361748	3.156895088437885	-2.1507232309238633	5.0	10.0	0.7113260851787351	0.7194111201822495
169.0	3.156895088437885	5.015577319567772	1.8586822311298867	10.0	10.0	0.5807953164731415	0.6693548559655926
179.0	5.015577319567772	2.809439685517934	-2.2061376340498375	10.0	10.0	0.5807953164731415	0.6213038798557465
189.0	2.809439685517934	5.199817941492918	2.3903782559749835	10.0	10.0	0.5807953164731415	0.7141011408595418
199.0	5.199817941492918	8.202302030830376	3.0024840893374583	10.0	2.0	1.0059669969295266	0.42867104096670916
201.0	8.202302030830376	6.912307660406647	-1.289994370423729	2.0	6.0	1.0603823204189715	0.647537274677007
207.0	6.912307660406647	5.6430268511590835	-1.2692808092475634	6.0	3.0	0.9183180272067198	0.9008289972711885
210.0	5.6430268511590835	9.483415205316476	3.840388354157392	3.0	5.0	0.9484347802383134	0.9667203605118686
215.0	9.483415205316476	8.148740362678764	-1.3346748426377122	5.0	4.0	0.8711929747097124	0.9568957312176657
219.0	8.148740362678764	7.293935062122039	-0.8548053005567242	4.0	10.0	0.768319985009494	0.3231901112073573
229.0	7.293935062122039	9.245056209170817	1.9511211470487781	10.0	7.0	0.6400052674912318	0.5252134019085665
236.0	9.245056209170817	8.595470236490813	-0.6495859726800042	7.0	3.0	0.896186629740991	0.2876409492195632
239.0	8.595470236490813	7.440521446146229	-1.1549487903445845	3.0	7.0	0.896186629740991	0.45620354511554967
246.0	7.440521446146229	6.186056943693812	-1.254464502452417	7.0	3.0	0.896186629740991	0.5603728180824347
249.0	6.186056943693812	9.141828206568816	2.955771262875004	3.0	10.0	0.8549075578956647	0.5144564327836717
259.0	9.141828206568816	7.686008179102065	-1.4558200274667508	10.0	10.0	0.5807953164731415	0.6288362508658267
269.0	7.686008179102065	8.517589800015541	0.8315816209134761	10.0	11.0	0.5674419150242231	0.5482405243312677
280.0	8.517589800015541	6.727177974281792	-1.7904118257337487	11.0	8.0	0.6034531687554551	0.5347675679889402
288.0	6.727177974281792	9.140419491275724	2.4132415169939314	8.0	6.0	0.7013769786195516	0.563287826630155
294.0	9.140419491275724	10.36688100322846	1.2264615119527367	6.0	5.0	0.7864005760434165	1.1801723281252514
299.0	10.36688100322846	10.47947550608992	0.11259450286145878	5.0	10.0	0.7113260851787351	0.636318608255343
309.0	10.47947550608992	13.603238982094357	3.123763476004438	10.0	11.0	0.5674419150242231	0.5247918634430345
320.0	13.603238982094357	10.972182327022338	-2.631056655072019	11.0	9.0	0.5837212559809488	0.45596502306787895
329.0	10.972182327022338	12.406137410884028	1.4339550838616901	9.0	12.0	0.5726719049842827	0.4028952653679613
341.0	12.406137410884028	9.500438534192897	-2.9056988766911314	12.0	2.0	0.9918968355000343	0.7784502481160206
343.0	9.500438534192897	11.112943169340724	1.6125046351478272	2.0	6.0	1.0603823204189715	0.45377366475092823
349.0	11.112943169340724	12.769838002264596	1.6568948329238715	6.0	10.0	0.6706446646196844	0.5754743525124106
359.0	12.769838002264596	10.260189050558118	-2.5096489517064775	10.0	7.0	0.6400052674912318	0.5347406018952476
366.0	10.260189050558118	13.388636524761601	3.128447474203483	7.0	13.0	0.608838923497902	0.6599332053072426
379.0	13.388636524761601	11.315355908691558	-2.0732806160700434	13.0	10.0	0.5462611939234726	0.6940949203745579
389.0	11.315355908691558	12.538072253825373	1.222716345133815	10.0	8.0	0.616026460139318	0.6222118981837448
397.0	12.538072253825373	13.836753844395451	1.2986815905700784	8.0	5.0	0.7403716630249615	0.7513052420819689
402.0	13.836753844395451	15.005320637669554	1.1685667932741026	5.0	7.0	0.7604395717182868	0.6939823059645879
409.0	15.005320637669554	16.907246142482876	1.9019255048133221	7.0	11.0	0.6279123105225316	0.5838380400615022
420.0	16.907246142482876	14.506403468013477	-2.4008426744693985	11.0	9.0	0.5837212559809488	0.49319488520874893
429.0	14.506403468013477	18.43331912645735	3.926915658443871	9.0	2.0	1.0152387781546905	0.48413530513882164
431.0	18.43331912645735	17.02052294964242	-1.412796176814929	2.0	7.0	1.0412747676241831	0.39314661987959937
438.0	17.02052294964242	14.916456595730146	-2.1040663539122733	7.0	6.0	0.7225287599550867	0.4989793875738517
444.0	14.916456595730146	15.942975173404777	1.026518577674631	6.0	7.0	0.7225287599550867	0.5902931487466395
451.0	15.942975173404777	18.257487246447	2.3145120730422217	7.0	3.0	0.896186629740991	0.7172015951960999
454.0	18.257487246447	14.887837412431626	-3.369649834015373	3.0	2.0	1.1855434752978917	1.0021864260194144
456.0	14.887837412431626	16.427235004823853	1.539397592392227	2.0	5.0	1.0865685430427197	0.39546794655319795
461.0	16.427235004823853	15.044523582956153	-1.3827114218677004	5.0	8.0	0.7403716630249615	0.5646782458934968
469.0	15.044523582956153	16.838461296755135	1.7939377137989823	8.0	11.0	0.6034531687554551	0.5143348757560959
480.0	16.838461296755135	14.604168496325352	-2.234292800429783	11.0	5.0	0.7004655071771387	0.7045877723551028
485.0	14.604168496325352	16.161101313752955	1.5569328174276027	5.0	2.0	1.0865685430427197	0.7192007689028243
487.0	16.161101313752955	13.436271139497357	-2.7248301742555974	2.0	2.0	1.298697808647448	1.3354382863996728
489.0	13.436271139497357	16.83050561977117	3.3942344802738127	2.0	6.0	1.0603823204189715	0.34038705535826647
495.0	16.83050561977117	18.40398585216993	1.5734802323987616	6.0	2.0	1.0603823204189715	0.45600075654323347
497.0	18.40398585216993	17.330506636986684	-1.073479215183248	2.0	2.0	1.298697808647448	0.37663329594682615
499.0	17.330506636986684	18.609398148119872	1.2788915111331889	2.0	3.0	1.1855434752978917	0.9907992845540201
502.0	18.609398148119872	18.132699780550194	-0.47669836756967854	3.0	7.0	0.896186629740991	0.8252387434022685
509.0	18.132699780550194	21.911499306590294	3.7787995260400997	7.0	2.0	1.0412747676241831	0.7836664241066478
511.0	21.911499306590294	20.313004337657752	-1.5984949689325418	2.0	4.0	1.1247052941278717	0.16582772774276253
515.0	20.313004337657752	23.13924742871893	2.8262430910611798	4.0	3.0	0.9918968355000343	0.7755395553009146
518.0	23.13924742871893	19.499344548576005	-3.6399028801429267	3.0	9.0	0.8657985390982986	0.24907818131645035
527.0	19.499344548576005	17.937980102788124	-1.5613644457878806	9.0	2.0	1.0152387781546905	0.2867646852485728
529.0	17.937980102788124	20.496728255635468	2.5587481528473432	2.0	12.0	0.9918968355000343	0.3019170853484476
541.0	20.496728255635468	19.113589123431233	-1.383139132204235	12.0	8.0	0.5927717376489459	0.5566538156978541
549.0	19.113589123431233	21.09100662374894	1.9774175003177064	8.0	9.0	0.6310537040136897	0.6102225892992226
558.0	21.09100662374894	19.084201960804066	-2.006804662944873	9.0	9.0	0.6122120181378132	0.4636629959967307
567.0	19.084201960804066	20.170515628244384	1.0863136674403187	9.0	2.0	1.0152387781546905	0.2673544523314941
569.0	20.170515628244384	21.427764507255937	1.2572488790115521	2.0	10.0	1.0059669969295266	0.3456132067677502
579.0	21.427764507255937	18.6744229469712	-2.753341560284735	10.0	10.0	0.5807953164731415	0.46133584292582436
589.0	18.6744229469712	20.88149926788983	2.2070763209186275	10.0	10.0	0.5807953164731415	0.5072183014701752
599.0	20.88149926788983	23.925419459497576	3.0439201916077465	10.0	3.0	0.8549075578956647	0.4141472068190028
602.0	23.925419459497576	22.36472306345642	-1.5606963960411555	3.0	7.0	0.896186629740991	0.4921600976043372
609.0	22.36472306345642	25.8248879097826	3.4601648463261796	7.0	4.0	0.8140019300618248	0.5882486557521834
613.0	25.8248879097826	24.3805030165192	-1.4443848932634005	4.0	8.0	0.7952867403142286	0.5156992358747802
621.0	24.3805030165192	22.91987136412279	-1.4606316523964082	8.0	8.0	0.649348904323724	0.5674857855681735
629.0	22.91987136412279	24.249106679010165	1.3292353148873737	8.0	3.0	0.8792225727890358	0.6418113801159538
632.0	24.249106679010165	25.33049194818725	1.0813852691770869	3.0	6.0	0.9183180272067198	0.8140957098098672
638.0	25.33049194818725	21.917052484608373	-3.4134394635788787	6.0	4.0	0.8383058307746054	0.6726387029323951
642.0	21.917052484608373	23.3908143929012	1.4737619082928255	4.0	7.0	0.8140019300618248	0.6833961291229127
649.0	23.3908143929012	24.932749597880218	1.5419352049790191	7.0	10.0	0.6400052674912318	0.477846631060556
659.0	24.932749597880218	23.16536452412004	-1.7673850737601775	10.0	11.0	0.5674419150242231	0.4876811449474449
670.0	23.16536452412004	25.575572132817314	2.4102076086972737	11.0	9.0	0.5837212559809488	0.5862475092971227
679.0	25.575572132817314	22.978212660212076	-2.5973594726052376	9.0	2.0	1.0152387781546905	0.7023986702129281
681.0	22.978212660212076	24.2254103626683	1.2471977024562229	2.0	3.0	1.1855434752978917	0.31929461531225106
684.0	24.2254103626683	21.384586305863863	-2.8408240568044363	3.0	2.0	1.1855434752978917	1.112611642815986
686.0	21.384586305863863	23.47608579010359	2.0914994842397263	2.0	3.0	1.1855434752978917	0.2029159880060995
689.0	23.47608579010359	25.503460672554773	2.027374882451184	3.0	20.0	0.8040747058811423	0.37257621053150863
709.0	25.503460672554773	29.522833447606118	4.019372775051345	20.0	8.0	0.5432842715213598	0.44490177945212156
717.0	29.522833447606118	27.836822353764394	-1.6860110938417243	8.0	8.0	0.649348904323724	0.42793441529755044
725.0	27.836822353764394	26.202277383606948	-1.634544970157446	8.0	4.0	0.7952867403142286	0.3050023736962551
729.0	26.202277383606948	28.867656360787663	2.6653789771807155	4.0	8.0	0.7952867403142286	0.5824020131902478
737.0	28.867656360787663	31.292351136724534	2.424694775936871	8.0	2.0	1.0267107668988633	0.6128555548334433
739.0	31.292351136724534	26.985697698081395	-4.3066534386431385	2.0	10.0	1.0059669969295266	0.4853680994814114
749.0	26.985697698081395	29.16913573797214	2.1834380398907456	10.0	10.0	0.5807953164731415	0.5615516191176683
759.0	29.16913573797214	26.780378541071283	-2.3887571969008583	10.0	10.0	0.5807953164731415	0.42721607053465477
769.0	26.780378541071283	29.646305881565517	2.8659273404942347	10.0	5.0	0.7113260851787351	0.6649209652364444
774.0	29.646305881565517	28.56785323076167	-1.0784526508038468	5.0	5.0	0.8213686135190907	0.7521155579824016
779.0	28.56785323076167	27.26732321692202	-1.3005300138396514	5.0	9.0	0.7243790286951464	0.5547265741073265
788.0	27.26732321692202	29.026906035033676	1.7595828181116566	9.0	11.0	0.5837212559809488	0.49076030331085263
799.0	29.026906035033676	30.92787419901726	1.9009681639835847	11.0	10.0	0.5674419150242231	0.49908110231006886
809.0	30.92787419901726	33.02637460009914	2.0985004010818784	10.0	5.0	0.7113260851787351	0.7716649633963973
814.0	33.02637460009914	34.54016638598573	1.513791785886589	5.0	2.0	1.0865685430427197	0.8016638157771118
816.0	34.54016638598573	32.643955042302146	-1.8962113436835821	2.0	4.0	1.1247052941278717	0.5587879160841754
820.0	32.643955042302146	31.113886531996197	-1.5300685103059486	4.0	10.0	0.768319985009494	0.7079544636680559
830.0	31.113886531996197	32.98262918776267	1.8687426557664715	10.0	9.0	0.596710463620972	0.5716098297854117
839.0	32.98262918776267	30.488634097530657	-2.493995090232012	9.0	5.0	0.7243790286951464	0.6747957189170223
844.0	30.488634097530657	31.762085024178102	1.2734509266474454	5.0	7.0	0.7604395717182868	0.5967023128784331
851.0	31.762085024178102	32.91062776936549	1.1485427451873882	7.0	9.0	0.6544821771248945	0.4595762143560125
860.0	32.91062776936549	31.193276481456103	-1.7173512879093877	9.0	9.0	0.6122120181378132	0.4913768790008718
869.0	31.193276481456103	32.99913393282856	1.8058574513724608	9.0	10.0	0.596710463620972	0.5537530502782636
879.0	32.99913393282856	31.052686203507708	-1.9464477293208553	10.0	14.0	0.5377119778445946	0.5869199958183204
893.0	31.052686203507708	34.5639259403089	3.5112397368011905	14.0	17.0	0.4687059601441034	0.598711455477365
910.0	34.5639259403089	36.89977730308888	2.3358513627799837	17.0	9.0	0.5353638793865491	0.44538369409520967
919.0	36.89977730308888	34.91318288289606	-1.986594420192823	9.0	6.0	0.6844738445992422	0.6198948597909789
925.0	34.91318288289606	35.816097471732014	0.9029145888359551	6.0	5.0	0.7864005760434165	0.7239296964767884
930.0	35.816097471732014	37.01928848311047	1.2031910113784576	5.0	9.0	0.7243790286951464	0.4768334371305555
939.0	37.01928848311047	34.04462576915306	-2.9746627139574144	9.0	6.0	0.6844738445992422	0.4042549469510886
945.0	34.04462576915306	36.330606253545895	2.2859804843928373	6.0	9.0	0.6844738445992422	0.4888119457686656
954.0	36.330606253545895	34.92856411540964	-1.4020421381362524	9.0	2.0	1.0152387781546905	0.5627600715032862
956.0	34.92856411540964	37.33931679424489	2.4107526788352445	2.0	3.0	1.1855434752978917	0.18143269567809256
959.0	37.33931679424489	35.05868688216555	-2.280629912079334	3.0	10.0	0.8549075578956647	0.5425822491397008
969.0	35.05868688216555	37.496640422501436	2.437953540335883	10.0	11.0	0.5674419150242231	0.6020055850505769
980.0	37.496640422501436	34.68921805264353	-2.8074223698579033	11.0	9.0	0.5837212559809488	0.5543988787407622
989.0	34.68921805264353	38.369716478896144	3.680498426252612	9.0	4.0	0.7804202567351823	0.5960264395611278
993.0	38.369716478896144	36.50615582571631	-1.8635606531798317	4.0	6.0	0.8383058307746054	0.3487160641230829
999.0	36.50615582571631	39.29716308351237	2.7910072577960605	6.0	10.0	0.6706446646196844	0.42597363100083885
1009.0	39.29716308351237	41.76079133071647	2.463628247204099	10.0	9.0	0.596710463620972	0.4856784136376483
1018.0	41.76079133071647	39.129472015988945	-2.631319314727527	9.0	11.0	0.5837212559809488	0.4648998391884422
1029.0	39.129472015988945	40.95211414595539	1.8226421299664466	11.0	10.0	0.5674419150242231	0.365156742126235
1039.0	40.95211414595539	39.080617400885224	-1.8714967450701678	10.0	9.0	0.596710463620972	0.446932807453213
1048.0	39.080617400885224	40.49070710922561	1.4100897083403865	9.0	5.0	0.7243790286951464	0.5638856096436041
1053.0	40.49070710922561	41.82714951103274	1.3364424018071261	5.0	6.0	0.7864005760434165	0.7295772511110659
1059.0	41.82714951103274	38.830042349633665	-2.9971071613990716	6.0	9.0	0.6844738445992422	0.6638594463291545
1068.0	38.830042349633665	40.5453297030228	1.7152873533891366	9.0	4.0	0.7804202567351823	0.42594967129690964
1072.0	40.5453297030228	42.15552916889486	1.610199465872057	4.0	6.0	0.8383058307746054	0.6451393616271507
1078.0	42.15552916889486	40.719491252417626	-1.4360379164772326	6.0	4.0	0.8383058307746054	0.7143085962644242
1082.0	40.719491252417626	37.8146096774133	-2.9048815750043246	4.0	4.0	0.9183180272067198	0.4974421619566267
1086.0	37.8146096774133	39.85527324413694	2.0406635667236372	4.0	3.0	0.9918968355000343	1.4559773685034971
1089.0	39.85527324413694	41.58571632680118	1.7304430826642445	3.0	10.0	0.8549075578956647	0.8762414646074059
1099.0	41.58571632680118	43.22112030237219	1.635403975571009	10.0	10.0	0.5807953164731415	0.5609770602612452
1109.0	43.22112030237219	45.90239189955596	2.681271597183766	10.0	6.0	0.6706446646196844	0.5844033554960266
1115.0	45.90239189955596	44.213945914778314	-1.688445984777644	6.0	24.0	0.5927717376489459	0.5530691298555291
1139.0	44.213945914778314	43.35320426063192	-0.8607416541463948	24.0	10.0	0.488812097241505	0.515750836109219
1149.0	43.35320426063192	44.6499103787358	1.2967061181038773	10.0	12.0	0.556069180049307	0.5791306268577089
1161.0	44.6499103787358	42.70008120889859	-1.9498291698372086	12.0	8.0	0.5927717376489459	0.5890796181944883
1169.0	42.70008120889859	44.81920979084004	2.119128581941453	8.0	7.0	0.6721399723057432	0.6561356921807285
1176.0	44.81920979084004	46.88322106480013	2.064011273960091	7.0	3.0	0.896186629740991	0.8699134145111287
1179.0	46.88322106480013	42.422609191193835	-4.460611873606297	3.0	10.0	0.8549075578956647	0.7778106588680134
1189.0	42.422609191193835	44.80743195975545	2.3848227685616123	10.0	7.0	0.6400052674912318	0.737568311768241
1196.0	44.80743195975545	44.23746880698603	-0.569963152769418	7.0	3.0	0.896186629740991	0.6307463227057204
1199.0	44.23746880698603	48.13297578252583	3.895506975539803	3.0	2.0	1.1855434752978917	0.6994061366053187
1201.0	48.13297578252583	46.4352553320695	-1.6977204504563304	2.0	8.0	1.0267107668988633	0.36899285413559024
1209.0	46.4352553320695	49.13511234269861	2.6998570106291098	8.0	8.0	0.649348904323724	0.44187949080297945
1217.0	49.13511234269861	46.88064479235518	-2.254467550343435	8.0	12.0	0.5927717376489459	0.3796651331289581
1229.0	46.88064479235518	48.47809538058533	1.5974505882301528	12.0	5.0	0.6912846973709724	0.3532537620440363
1234.0	48.47809538058533	49.94571689074362	1.4676215101582883	5.0	5.0	0.8213686135190907	0.41150034131609126
1239.0	49.94571689074362	46.883103596955905	-3.062613293787713	5.0	10.0	0.7113260851787351	0.5661097024533543
1249.0	46.883103596955905	48.93688313086873	2.0537795339128238	10.0	10.0	0.5807953164731415	0.5244238290750307
1259.0	48.93688313086873	47.187767502256946	-1.7491156286117828	10.0	9.0	0.596710463620972	0.3868401750384051
1268.0	47.187767502256946	48.173338168450854	0.9855706661939081	9.0	3.0	0.8657985390982986	0.37269957355455596
1271.0	48.173338168450854	50.22332587586274	2.049987707411887	3.0	2.0	1.1855434752978917	1.7738225033829416
1273.0	50.22332587586274	49.752966341640615	-0.4703595342221263	2.0	2.0	1.298697808647448	0.6462486354064402
1275.0	49.752966341640615	47.386489533589945	-2.3664768080506704	2.0	11.0	0.9983169467662216	0.467786369121826
1286.0	47.386489533589945	46.16333558697037	-1.2231539466195755	11.0	3.0	0.8458924635178816	0.7317041442670792
1289.0	46.16333558697037	48.79226619999021	2.6289306130198398	3.0	10.0	0.8549075578956647	0.6343884058652868
1299.0	48.79226619999021	51.440398931678075	2.6481327316878662	10.0	10.0	0.5807953164731415	0.5372960389759948
1309.0	51.440398931678075	52.50379139024516	1.0633924585670869	10.0	14.0	0.5377119778445946	0.4528520190864131
1323.0	52.50379139024516	50.146509534872315	-2.3572818553728467	14.0	3.0	0.8262432474928545	0.5478094513167919
1326.0	50.146509534872315	52.03655907023037	1.8900495353580524	3.0	4.0	0.9918968355000343	0.6002578623732744
1330.0	52.03655907023037	52.84030756971576	0.8037484994853941	4.0	10.0	0.768319985009494	0.5719718344470407
1340.0	52.84030756971576	50.410880150837166	-2.4294274188785963	10.0	6.0	0.6706446646196844	0.6782109924987276
1346.0	50.410880150837166	52.155327440541875	1.7444472897047092	6.0	4.0	0.8383058307746054	0.46152124493036645
1350.0	52.155327440541875	53.101036720239904	0.9457092796980291	4.0	6.0	0.8383058307746054	0.42851726186393524
1356.0	53.101036720239904	51.39942611579542	-1.7016106044444825	6.0	3.0	0.9183180272067198	0.7396534908734774
1359.0	51.39942611579542	50.321608885736055	-1.0778172300593667	3.0	8.0	0.8792225727890358	0.6662520689137635
1367.0	50.321608885736055	52.7843882919056	2.4627794061695454	8.0	8.0	0.649348904323724	0.6235605770527377
1375.0	52.7843882919056	51.61675102889471	-1.1676372630108887	8.0	2.0	1.0267107668988633	0.35603489125466187
1377.0	51.61675102889471	54.01787580681289	2.4011247779181772	2.0	2.0	1.298697808647448	1.5351063408111827
1379.0	54.01787580681289	50.471892310877244	-3.545983495935644	2.0	5.0	1.0865685430427197	0.6482416116941065
1384.0	50.471892310877244	51.72856100831342	1.2566686974361758	5.0	5.0	0.8213686135190907	0.8530827408105148
1389.0	51.72856100831342	52.79442611647631	1.065865108162889	5.0	10.0	0.7113260851787351	0.7258551673509486
1399.0	52.79442611647631	55.22833640537124	2.4339102888949284	10.0	10.0	0.5807953164731415	0.539832069353168
1409.0	55.22833640537124	57.31262466718196	2.0842882618107197	10.0	5.0	0.7113260851787351	0.4475320110701233
1414.0	57.31262466718196	55.994865423727454	-1.3177592434545033	5.0	5.0	0.8213686135190907	0.2619341672123838
1419.0	55.994865423727454	55.0139457530259	-0.9809196707015531	5.0	10.0	0.7113260851787351	0.4516341909396145
1429.0	55.0139457530259	56.02503373757339	1.011087984547487	10.0	20.0	0.5029834984647633	0.4306122218345192
1449.0	56.02503373757339	57.412158449160856	1.387124711587468	20.0	10.0	0.5029834984647633	0.36626069587821236
1459.0	57.412158449160856	56.031058732865084	-1.3810997162957719	10.0	6.0	0.6706446646196844	0.37323826687109907
1465.0	56.031058732865084	54.81914710868423	-1.211911624180857	6.0	2.0	1.0603823204189715	1.328833639829008
1467.0	54.81914710868423	55.23960864527812	0.42046153659389063	2.0	3.0	1.1855434752978917	0.5718760364340789
1470.0	55.23960864527812	57.363383895488454	2.123775250210336	3.0	9.0	0.8657985390982986	0.7611555432245731
1479.0	57.363383895488454	55.19261776583852	-2.170766129649934	9.0	10.0	0.596710463620972	0.6466539789612593
1489.0	55.19261776583852	56.997048622230565	1.8044308563920453	10.0	10.0	0.5807953164731415	0.7248764055289058
1499.0	56.997048622230565	58.97155581490201	1.974507192671446	10.0	9.0	0.596710463620972	0.6664884250135623
1508.0	58.97155581490201	60.670361745330496	1.6988059304284846	9.0	11.0	0.5837212559809488	0.544291090648533
1519.0	60.670361745330496	58.94284907546881	-1.7275126698616887	11.0	11.0	0.5537666062661948	0.5437414101062024
1530.0	58.94284907546881	61.03957879600033	2.0967297205315205	11.0	9.0	0.5837212559809488	0.6200326640084284
1539.0	61.03957879600033	58.261537480106846	-2.778041315893482	9.0	9.0	0.6122120181378132	0.6779886520676229
1548.0	58.261537480106846	60.8244160415387	2.5628785614318517	9.0	9.0	0.6122120181378132	0.5410537115094817
1557.0	60.8244160415387	59.346125054617495	-1.478290986921202	9.0	8.0	0.6310537040136897	0.7004990045824131
1565.0	59.346125054617495	58.32004576922563	-1.0260792853918659	8.0	4.0	0.7952867403142286	0.7839383288349047
1569.0	58.32004576922563	61.32270517643622	3.0026594072105937	4.0	10.0	0.768319985009494	0.5964804718362114
1579.0	61.32270517643622	58.66311712338906	-2.659588053047166	10.0	10.0	0.5807953164731415	0.6085343528862002
1589.0	58.66311712338906	61.16203713747253	2.498920014083474	10.0	10.0	0.5807953164731415	0.5109765916782106
1599.0	61.16203713747253	62.55107701958376	1.389039882111227	10.0	4.0	0.768319985009494	0.5833505220629409
1603.0	62.55107701958376	63.95845082887553	1.4073738092917694	4.0	6.0	0.8383058307746054	0.6813163045265809
1609.0	63.95845082887553	64.88518583805289	0.9267350091773636	6.0	10.0	0.6706446646196844	0.39180701515127125
1619.0	64.88518583805289	62.624968973576344	-2.260216864476547	10.0	5.0	0.7113260851787351	0.5791979238396893
1624.0	62.624968973576344	63.562749578793486	0.9377806052171422	5.0	6.0	0.7864005760434165	0.6478679794394003
1630.0	63.562749578793486	65.74329126209801	2.1805416833045257	6.0	2.0	1.0603823204189715	1.326388683708286
1632.0	65.74329126209801	65.6720019766455	-0.07128928545250801	2.0	5.0	1.0865685430427197	0.2467134954003452
1637.0	65.6720019766455	63.51673589100667	-2.1552660856388357	5.0	5.0	0.8213686135190907	0.5613443275573289
1642.0	63.51673589100667	62.33976797668737	-1.1769679143192988	5.0	8.0	0.7403716630249615	0.5072719519884026
1650.0	62.33976797668737	65.10891087975003	2.769142903062658	8.0	8.0	0.649348904323724	0.6003563796008256
1658.0	65.10891087975003	63.7058314842748	-1.403079395475224	8.0	7.0	0.6721399723057432	0.5042975086609439
1665.0	63.7058314842748	62.3638784473017	-1.341953036973102	7.0	2.0	1.0412747676241831	0.5009702189642812
1667.0	62.3638784473017	64.6729282733123	2.309049826010593	2.0	7.0	1.0412747676241831	0.24402536505151437
1674.0	64.6729282733123	65.73511753529439	1.0621892619820983	7.0	5.0	0.7604395717182868	0.6062443786833264
1679.0	65.73511753529439	62.13633181746318	-3.5987857178312126	5.0	6.0	0.7864005760434165	0.3573803476164098
1685.0	62.13633181746318	64.7317566580003	2.595424840537113	6.0	14.0	0.6336996430985723	0.42011890357630244
1699.0	64.7317566580003	66.85877687877812	2.1270202207778226	14.0	8.0	0.5755862846456541	0.5818585275384488
1707.0	66.85877687877812	69.2061503159349	2.34737343715679	8.0	12.0	0.5927717376489459	0.5328523166146372
1719.0	69.2061503159349	67.39994789034562	-1.8062024255892908	12.0	10.0	0.556069180049307	0.5269366014972424
1729.0	67.39994789034562	70.46438433701155	3.064436446665937	10.0	2.0	1.0059669969295266	0.3290123113487013
1731.0	70.46438433701155	68.65403684082497	-1.81034749618658	2.0	8.0	1.0267107668988633	0.40889501763176206
1739.0	68.65403684082497	66.82069659729494	-1.8333402435300314	8.0	10.0	0.616026460139318	0.5985124021209052
1749.0	66.82069659729494	69.20290570568895	2.382209108394008	10.0	8.0	0.616026460139318	0.584500176500004
1757.0	69.20290570568895	67.73155017257776	-1.4713555331111934	8.0	8.0	0.649348904323724	0.5180219061625889
1765.0	67.73155017257776	66.83142516052038	-0.9001250120573729	8.0	4.0	0.7952867403142286	0.4497233671229195
1769.0	66.83142516052038	69.2819130679625	2.450487907442124	4.0	10.0	0.768319985009494	0.342373321147408
1779.0	69.2819130679625	67.10825258080874	-2.173660487153768	10.0	7.0	0.6400052674912318	0.36794683933696015
1786.0	67.10825258080874	68.1953078695102	1.087055288701464	7.0	3.0	0.896186629740991	1.267380760089039
1789.0	68.1953078695102	68.42603726257202	0.2307293930618215	3.0	7.0	0.896186629740991	0.9733529634695476
1796.0	68.42603726257202	69.5116006237219	1.0855633611498803	7.0	3.0	0.896186629740991	0.9751187735711867
1799.0	69.5116006237219	71.61854960212149	2.1069489783995863	3.0	4.0	0.9918968355000343	1.0492454761296577
